	antwort	frage	Stand
21	Das RKI hat Empfehlungen für die Hygienemaßnahmen im Rahmen der Behandlung von Patienten mit einer Infektionen durch SARS-CoV-2 erstellt.	Welche Hygienemaßnahmen sollten in medizinischen Einrichtungen bei der Pflege und Behandlung von Patienten mit unspezifischen akuten respiratorischen Infektionen getroffen werden?	05.03.2020
22	"Zur chemischen Desinfektion sind Mittel mit nachgewiesener Wirksamkeit, mit dem Wirkungsbereich ""begrenzt viruzid"" (wirksam gegen behüllte Viren), ""begrenzt viruzid PLUS"" oder ""viruzid"" anzuwenden. Informationen zur Desinfektion bei Viren sind in der entsprechenden Stellungnahme des Arbeitskreises Viruzidie beim RKI enthalten. Geeignete Mittel enthalten die Liste der vom RKI geprüften und anerkannten Desinfektionsmittel und -verfahren (RKI-Liste) und die Desinfektionsmittel-Liste des Verbundes für Angewandte Hygiene (VAH-Liste). Bei behördlich angeordneten Desinfektionsmaßnahmen ist die RKI-Liste heranzuziehen."	Welche Mittel sind geeignet bei Desinfektionsmaßnahmen im Zusammenhang mit dem neuartigen Coronavirus (SARS-CoV-2)?	24.01.2020
23	Die Kriterien des RKI für eine Risikoeinschätzung für Veranstaltungen und Schulen finden Sie hier. Zum Thema Schulschließungen hat das RKI eine Stellungnahme im Epidemiologischen Bulletin 12/2020 veröffentlicht.	Was muss bei Veranstaltungen und Schulen beachtet werden?	20.03.2020
24	In der allgemeinen Bevölkerung sind die wichtigsten und effektivsten Maßnahmen zum persönlichen Schutz sowie zum Schutz von anderen Personen vor der Ansteckung mit Erregern respiratorischer Infektionen eine gute Händehygiene, Einhalten von Husten- und Niesregeln und das Abstandhalten (ca. 1 bis 2 Meter) von krankheitsverdächtigen Personen.	Ist das Tragen eines Mund-Nasen-Schutzes in der Allgemeinbevölkerung zum Schutz vor akuten respiratorischen Infektionen sinnvoll?	04.03.2020
25	Bei Coronaviren, die respiratorische Erkrankungen verursachen können, erfolgt die Übertragung primär über Sekrete des Respirationstraktes. Gelangen diese infektiösen Sekrete an die Hände, die dann beispielsweise das Gesicht berühren, ist es möglich, dass auch auf diese Weise eine Übertragung stattfindet. Deshalb ist eine gute Händehygiene wichtiger Teil der Prävention. Generell gilt: Die Übertragungsmöglichkeiten über Oberflächen hängen von vielen verschiedenen Faktoren ab. Wissenschaftliche Untersuchungen zu dem Thema finden unter experimentellen Bedingungen statt und können nicht das realistische Übertragungsrisiko im Alltag widerspiegeln. 	Besteht die Gefahr, sich über Lebensmittel, Oberflächen oder Gegenstände mit dem neuartigen Coronavirus (SARS-CoV-2) anzustecken?	18.03.2020
26	Gesundheitsempfehlungen bei Auslandsreisen werden vom Auswärtigen Amt (AA) gegeben. Aktuelle Informationen zu der Sicherheitssituation in einzelnen betroffenen Ländern sind auf den Länderseiten des AA im Internet einzusehen. Das Robert Koch-Institut gibt hier keine Empfehlungen und bietet keine reisemedizinische Beratung an. 	Wo erfährt man, ob eine Reise in ein betroffenes Land noch sicher ist?	04.03.2020
27	"Das RKI arbeitet eng mit verschiedenen Behörden und Einrichtungen zusammen - auf internationaler und nationaler Ebene - erfasst kontinuierlich die Lage, und bewertet alle Informationen. 
Entsprechend gibt das Institut Empfehlungen für die Fachöffentlichkeit, welche Maßnahmen ergriffen werden sollen, um die Gesundheit zu schützen und das Auftreten von Erkrankungsfällen bzw. die Weiterverbreitung der Erkrankung zu verhindern bzw. herauszuzögern. 
Alle Informationen und Dokumente sind unter www.rki.de/covid-19 abrufbar. Sie werden kontinuierlich an die Lage angepasst. "	Wie erfasst das RKI die Situation, welche Empfehlungen gibt es für die Fachöffentlichkeit?	10.03.2020
28	Der WHO-Generaldirektor hat am 11.03.2020 die Situation zu Erkrankungen mit den neuartigen Coronaviren (COVID-19) zu einer Pandemie erklärt (siehe Mitteilung der WHO vom 11.3.2020).	Was bedeutet es für Deutschland, dass die WHO die Pandemie ausgerufen hat?	13.03.2020
29	"Coronaviren wurden erstmals Mitte der 1960er Jahre identifiziert. Sie können sowohl Menschen als auch verschiedene Tiere infizieren, darunter Vögel und Säugetiere. Coronaviren verursachen beim Menschen verschiedene Krankheiten, von gewöhnlichen Erkältungen bis hin zu gefährlichen oder sogar potenziell tödlich verlaufenden Krankheiten wie dem Middle East Respiratory Syndrome (MERS) oder dem Severe Acute Respiratory Syndrome (SARS).
In der Vergangenheit waren schwere, durch Coronaviren verursachte Krankheiten wie SARS oder MERS zwar weniger leicht übertragbar als Influenza, aber sie haben dennoch zu großen Ausbrüchen geführt, zum Teil in Krankenhäusern."	Was sind Coronaviren?	24.01.2020
30	Es gibt immer die Möglichkeit, dass Viren sich genetisch verändern. Mutationen verändern aber nicht automatisch die Eigenschaften des Virus. 	Kann das Virus mutieren? 	24.01.2020
31	Man nimmt an, dass SARS-CoV-2 von Fledermäusen stammt, Zwischenwirte wurden jedoch noch nicht identifiziert. Derzeit wird davon ausgegangen, dass sich die ersten Patienten Anfang Dezember auf einem Markt in Wuhan in der Provinz Hubei, China, angesteckt haben.	Was ist über die Ursache dieses Ausbruchs bekannt?	02.03.2020
32	Informationen über das neuartige Coronavirus für die Fachöffentlichkeit sind unter www.rki.de/covid-19 abrufbar. 	Wo gibt es weitere Informationen?	04.03.2020
